-0.300128,-0.363992,-0.174619,-0.081276,-0.233233,-0.407725,-0.587112,-0.128862,0.183685,-0.292275,-0.326545,-0.018215,-0.060314,0.275970,0.179340,-0.467779,-0.079213,0.304736,0.172689,-0.048475,-0.451968,-0.271300,-0.107430,-0.402730,-0.228580,0.144957,-0.036288,0.185506,0.365157,-0.039828,-0.141486,-0.107069,0.153031,0.344264,-0.193511,-0.439164,-0.000418,-0.226305,-0.021527,0.450869,0.399706,0.498712,0.239706,0.035256,0.022816,0.083367,0.058941,-0.100492,0.176151,0.341317,0.209820,-0.103398,-0.419654,-0.340400,-0.283221,-0.113548,0.340828,0.475612,0.039116,-0.165307,-0.167338,0.150113,0.089622,0.091590,0.424738,0.399712,0.358017,-0.084399
0.386431,0.000000,-0.015968,0.000000,0.009055,0.000000,-0.442674,0.000000,0.349977,0.000000,-0.350829,0.000000,0.112472,0.000000,0.205670,0.000000,0.173287,0.000000,-0.071084,0.000000,-0.240650,0.000000,0.263404,0.000000,-0.002167,-0.000000,-0.432022,0.000000,0.376510,0.000000,-0.384602,0.000000,0.100117,0.000000,0.013609,0.000000,0.377934,0.000000,-0.094519,0.000000,-0.125833,0.000000,0.111928,0.000000,-0.053433,0.000000,0.168871,0.000000,-0.344543,0.000000,0.191069,0.000000,-0.311460,0.000000,0.228361,0.000000,0.003361,0.000000,0.120617,0.000000,-0.316799,0.000000,-0.068430,0.000000,0.309506,0.000000,0.010370,0.000000
0.490104,0.349771,0.026259,-0.326276,-0.290643,-0.091381,-0.356220,0.072653,0.616909,0.417732,0.077426,0.264408,-0.086365,-0.386367,-0.058793,0.062327,0.263958,0.178911,0.167746,0.022229,0.096992,0.318360,0.137470,0.179671,-0.000289,-0.177734,-0.206450,-0.236759,-0.230682,-0.170111,0.033491,0.225329,-0.166178,-0.442111,0.082292,0.447416,0.506154,0.305968,0.200122,-0.049099,-0.209103,-0.291262,-0.340627,-0.408486,-0.328463,-0.286908,-0.166035,-0.157897,-0.580927,-0.481183,0.072542,0.478485,0.226797,0.355798,0.501341,0.109488,0.003921,-0.092966,0.193382,0.343265,-0.026025,0.067376,-0.061978,0.131151,0.151596,-0.112759,-0.001334,0.065083
0.285647,0.000000,0.044990,0.000000,-0.172683,0.000000,-0.251038,0.000000,0.393456,0.000000,-0.176460,0.000000,-0.163244,0.000000,0.000784,0.000000,0.113392,0.000000,0.205436,0.000000,0.094046,-0.000000,-0.486495,0.000000,-0.000349,0.000000,0.433615,0.000000,-0.431003,0.000000,0.396367,0.000000,-0.215692,0.000000,0.145670,0.000000,-0.119010,0.000000,0.237894,0.000000,0.047988,0.000000,-0.093434,0.000000,0.091900,0.000000,-0.056136,0.000000,-0.178231,0.000000,-0.043286,0.000000,-0.069229,0.000000,0.309035,0.000000,-0.012042,0.000000,0.015847,0.000000,-0.145892,0.000000,-0.254052,0.000000,-0.024705,0.000000,0.034637,0.000000
0.222408,-0.425704,-0.025678,0.191006,0.083481,0.483477,-0.029590,-0.130808,0.285934,-0.188616,-0.493323,-0.144680,0.049694,0.355635,0.509250,0.418575,0.285722,-0.092400,-0.120370,-0.354119,-0.420860,-0.138479,-0.370773,-0.138160,0.087122,0.227048,0.639674,0.245205,-0.176110,0.183734,0.384604,-0.171232,-0.051494,0.486957,0.124825,-0.117900,-0.177397,-0.121429,-0.028110,-0.401767,-0.267396,-0.204993,0.059768,0.447640,0.230742,0.155783,0.072274,-0.045828,-0.027494,0.281118,0.230180,-0.274115,-0.556042,-0.473934,-0.094982,-0.107242,-0.332565,-0.338588,-0.013195,-0.124738,-0.273250,0.006456,-0.284725,-0.110130,0.100599,0.118986,0.293744,0.423747
0.358899,0.000000,0.138351,-0.000000,-0.334839,0.000000,-0.160812,0.000000,0.497836,-0.000000,-0.476889,0.000000,0.051677,0.000000,0.243505,0.000000,0.131878,0.000000,0.000343,0.000000,-0.443168,0.000000,0.021587,0.000000,0.085705,0.000000,0.373480,0.000000,-0.350156,0.000000,0.360340,0.000000,-0.203022,0.000000,-0.265078,0.000000,0.003544,0.000000,0.229082,0.000000,0.023981,0.000000,-0.029677,-0.000000,-0.233840,0.000000,0.090728,0.000000,-0.112047,0.000000,0.496643,0.000000,-0.294806,0.000000,0.082176,0.000000,-0.207259,0.000000,0.421088,-0.000000,-0.282328,0.000000,-0.211723,0.000000,0.217047,0.000000,0.010119,0.000000
0.285531,0.207896,0.288916,-0.202030,-0.581241,-0.194610,0.137051,0.233158,0.136834,-0.241634,-0.220410,0.132032,0.066618,0.068536,0.230770,-0.088395,-0.050292,-0.192055,-0.166788,-0.048429,-0.194977,0.009744,-0.036008,-0.047212,-0.299850,-0.459962,0.020956,0.171680,-0.121478,0.004750,0.252432,-0.169261,-0.236858,-0.089391,-0.161686,0.015250,-0.005555,0.115987,0.252095,0.413174,0.394628,0.376807,-0.021231,-0.424229,-0.416010,-0.355361,0.039826,0.441168,0.331902,0.217659,0.287786,0.116701,0.094003,0.021805,0.032101,0.312759,0.438499,0.387140,0.151662,-0.201039,-0.222887,-0.020125,-0.226663,-0.302387,-0.330185,-0.452051,-0.349179,-0.165941
-0.000349,0.000000,0.433615,0.000000,-0.431003,0.000000,0.396367,-0.000000,-0.215692,0.000000,0.145670,-0.000000,-0.119010,0.000000,0.237894,0.000000,0.047988,0.000000,-0.093434,0.000000,0.091900,0.000000,-0.056136,0.000000,-0.178231,0.000000,-0.043286,0.000000,-0.069229,0.000000,0.309035,0.000000,-0.012042,0.000000,0.015847,0.000000,-0.145892,-0.000000,-0.254052,0.000000,-0.024705,0.000000,0.034637,0.000000,0.181409,0.000000,-0.096885,0.000000,0.117024,-0.000000,-0.255433,0.000000,0.344307,0.000000,-0.352538,0.000000,0.384357,-0.000000,-0.303866,0.000000,0.057717,0.000000,0.080908,0.000000,-0.122979,0.000000,-0.090484,0.000000
0.277636,0.266340,0.430217,-0.019683,-0.316186,0.147692,0.084826,-0.320715,0.138408,0.427304,0.135024,-0.355993,-0.496474,-0.447380,-0.093069,-0.059606,-0.007739,0.285641,0.273510,0.078075,-0.163818,-0.048520,0.013559,-0.085753,-0.100525,0.004178,-0.341501,-0.395389,-0.147556,-0.277424,0.013965,0.360162,0.094229,-0.383367,-0.148759,0.105905,-0.195757,-0.437520,-0.599459,-0.108424,-0.028221,0.027421,0.356277,0.208210,0.059595,0.001132,-0.242485,-0.473880,-0.271049,-0.352168,-0.315043,-0.039532,0.088639,0.002033,-0.148425,0.184170,0.169921,-0.400198,-0.507391,-0.018120,-0.073015,-0.104493,0.179007,0.034953,0.026765,0.410675,0.095618,-0.326707
0.214576,0.000000,0.180163,0.000000,-0.329377,0.000000,-0.053691,0.000000,0.385918,0.000000,0.053065,0.000000,-0.070565,0.000000,0.082954,0.000000,-0.289502,0.000000,0.276739,0.000000,-0.449091,0.000000,0.217527,0.000000,0.058755,0.000000,-0.248505,0.000000,0.446929,0.000000,-0.363844,0.000000,0.223706,0.000000,-0.035903,0.000000,0.085993,0.000000,-0.398922,0.000000,0.049266,0.000000,0.442285,-0.000000,-0.271563,0.000000,0.084663,0.000000,0.166925,0.000000,0.017045,0.000000,-0.129529,0.000000,-0.130516,0.000000,0.171512,0.000000,-0.292598,0.000000,-0.081135,0.000000,0.346646,0.000000,-0.269119,0.000000,0.197752,0.000000
